"0",,"general",,,,,,,,"2018-06-01 14:51:33 +0700","date_time"
"1",,"general",,,,,,,,"1045","total_requests"
"2",,"general",,,,,,,,"1045","valid_requests"
"3",,"general",,,,,,,,"0","failed_requests"
"4",,"general",,,,,,,,"0","generation_time"
"5",,"general",,,,,,,,"14","unique_visitors"
"6",,"general",,,,,,,,"101","unique_files"
"7",,"general",,,,,,,,"0","excluded_hits"
"8",,"general",,,,,,,,"0","unique_referrers"
"9",,"general",,,,,,,,"0","unique_not_found"
"10",,"general",,,,,,,,"0","unique_static_files"
"11",,"general",,,,,,,,"0","log_size"
"12",,"general",,,,,,,,"6789367766","bandwidth"
"13",,"general",,,,,,,,"STDIN","log_path"
"0",,"visitors","38","3.64%","3","21.43%","625425190","9.21%",,,"20180427"
"1",,"visitors","6","0.57%","5","35.71%","4999249336","73.63%",,,"20180426"
"2",,"visitors","3","0.29%","2","14.29%","0","0.00%",,,"20180425"
"3",,"visitors","1","0.10%","1","7.14%","0","0.00%",,,"20180423"
"4",,"visitors","997","95.41%","3","21.43%","1164693240","17.15%",,,"20180420"
"0",,"requests","209","20.00%","1","0.96%","733381","0.01%","---","---","0.024"
"1",,"requests","194","18.56%","1","0.96%","680746","0.01%","---","---","0.023"
"2",,"requests","192","18.37%","1","0.96%","673728","0.01%","---","---","0.022"
"3",,"requests","118","11.29%","1","0.96%","414062","0.01%","---","---","0.025"
"4",,"requests","90","8.61%","1","0.96%","315810","0.00%","---","---","0.021"
"5",,"requests","44","4.21%","1","0.96%","154396","0.00%","---","---","0.015"
"6",,"requests","28","2.68%","1","0.96%","98252","0.00%","---","---","0.026"
"7",,"requests","24","2.30%","1","0.96%","84216","0.00%","---","---","0.02"
"8",,"requests","22","2.11%","1","0.96%","77198","0.00%","---","---","0.016"
"9",,"requests","6","0.57%","1","0.96%","21054","0.00%","---","---","0.017"
"10",,"requests","6","0.57%","1","0.96%","21054","0.00%","---","---","0.019"
"11",,"requests","5","0.48%","1","0.96%","17545","0.00%","---","---","0.034"
"12",,"requests","5","0.48%","1","0.96%","17545","0.00%","---","---","0.032"
"13",,"requests","5","0.48%","1","0.96%","17545","0.00%","---","---","0.014"
"14",,"requests","4","0.38%","1","0.96%","14036","0.00%","---","---","0.035"
"15",,"requests","2","0.19%","2","1.92%","0","0.00%","---","---","0.451"
"16",,"requests","2","0.19%","2","1.92%","3509","0.00%","---","---","0.029"
"17",,"requests","2","0.19%","2","1.92%","0","0.00%","---","---","0.033"
"18",,"requests","2","0.19%","1","0.96%","3509","0.00%","---","---","0.046"
"19",,"requests","2","0.19%","1","0.96%","3509","0.00%","---","---","0.055"
"20",,"requests","2","0.19%","1","0.96%","0","0.00%","---","---","0.486"
"21",,"requests","2","0.19%","1","0.96%","0","0.00%","---","---","0.488"
"22",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.605"
"23",,"requests","1","0.10%","1","0.96%","3271430475","48.18%","---","---","4900.873"
"24",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","4935.243"
"25",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","204.746"
"26",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","382.757"
"27",,"requests","1","0.10%","1","0.96%","1727818861","25.45%","---","---","2928.925"
"28",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.361"
"29",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.612"
"30",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.365"
"31",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","630.844"
"32",,"requests","1","0.10%","1","0.96%","468591021","6.90%","---","---","785.403"
"33",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","169.656"
"34",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.367"
"35",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.23"
"36",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.5"
"37",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.39"
"38",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.261"
"39",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.269"
"40",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.406"
"41",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.157"
"42",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.386"
"43",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.158"
"44",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.369"
"45",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.328"
"46",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.294"
"47",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.201"
"48",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.218"
"49",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.202"
"50",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.138"
"51",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.128"
"52",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.109"
"53",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.231"
"54",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.47"
"55",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.043"
"56",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.14"
"57",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.18"
"58",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.323"
"59",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.339"
"60",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.255"
"61",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.119"
"62",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.29"
"63",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","202.855"
"64",,"requests","1","0.10%","1","0.96%","156834169","2.31%","---","---","265.203"
"65",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.422"
"66",,"requests","1","0.10%","1","0.96%","112431364","1.66%","---","---","145.22"
"67",,"requests","1","0.10%","1","0.96%","232231172","3.42%","---","---","298.783"
"68",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","281.397"
"69",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.045"
"70",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.049"
"71",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.051"
"72",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.054"
"73",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.064"
"74",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.061"
"75",,"requests","1","0.10%","1","0.96%","3797","0.00%","---","---","49.651"
"76",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","136.281"
"77",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","35.876"
"78",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","34.262"
"79",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","83.703"
"80",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","34.228"
"81",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","62.521"
"82",,"requests","1","0.10%","1","0.96%","3447","0.00%","---","---","0.048"
"83",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","969.842"
"84",,"requests","1","0.10%","1","0.96%","816637768","12.03%","---","---","1777.857"
"85",,"requests","1","0.10%","1","0.96%","13543","0.00%","---","---","1745.406"
"86",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","1466.134"
"87",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.482"
"88",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.483"
"89",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.484"
"90",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.49"
"91",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.491"
"92",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.493"
"93",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.492"
"94",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.494"
"95",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.495"
"96",,"requests","1","0.10%","1","0.96%","0","0.00%","---","---","0.496"
"97",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.018"
"98",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.036"
"99",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.222"
"100",,"requests","1","0.10%","1","0.96%","3509","0.00%","---","---","0.031"
"0",,"hosts","990","94.74%","2","14.29%","3619482500","53.31%",,,"1.179.191.250"
"0","0","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"1",,"hosts","23","2.20%","1","7.14%","0","0.00%",,,"203.154.14.20"
"0","1","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"2",,"hosts","14","1.34%","3","21.43%","3169885266","46.69%",,,"203.150.21.70"
"0","2","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"3",,"hosts","9","0.86%","1","7.14%","0","0.00%",,,"203.154.14.16"
"0","3","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"4",,"hosts","4","0.38%","3","21.43%","0","0.00%",,,"27.131.169.18"
"0","4","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"5",,"hosts","2","0.19%","1","7.14%","0","0.00%",,,"223.27.250.4"
"0","5","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"6",,"hosts","1","0.10%","1","7.14%","0","0.00%",,,"110.170.25.51"
"0","6","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"7",,"hosts","1","0.10%","1","7.14%","0","0.00%",,,"182.232.139.218"
"0","7","hosts","0","0.00%","0","0.00%","0","0.00%",,,"TH Thailand"
"8",,"hosts","1","0.10%","1","7.14%","0","0.00%",,,"184.22.228.160"
"0","8","hosts","0","0.00%","0","0.00%","0","0.00%",,,"US United States"
"0",,"os","1045","100.00%","14","100.00%","6789367766","100.00%",,,"Unknown"
"0","0","os","1045","100.00%","14","100.00%","6789367766","100.00%",,,"Unknown"
"0",,"browsers","1045","100.00%","14","100.00%","6789367766","100.00%",,,"Unknown"
"0","0","browsers","1045","100.00%","14","100.00%","6789367766","100.00%",,,"Unknown"
"0",,"visit_time","1","0.10%","1","5.00%","0","0.00%",,,"06"
"1",,"visit_time","18","1.72%","3","15.00%","468591021","6.90%",,,"10"
"2",,"visit_time","21","2.01%","3","15.00%","156834169","2.31%",,,"11"
"3",,"visit_time","158","15.12%","2","10.00%","345182156","5.08%",,,"13"
"4",,"visit_time","388","37.13%","3","15.00%","817928525","12.05%",,,"14"
"5",,"visit_time","456","43.64%","6","30.00%","3273013034","48.21%",,,"15"
"6",,"visit_time","3","0.29%","2","10.00%","1727818861","25.45%",,,"16"
"0",,"geolocation","1044","99.90%","13","92.86%","6789367766","100.00%",,,"AS Asia"
"0","0","geolocation","1044","99.90%","13","92.86%","6789367766","100.00%",,,"TH Thailand"
"1",,"geolocation","1","0.10%","1","7.14%","0","0.00%",,,"NA North America"
"0","1","geolocation","1","0.10%","1","7.14%","0","0.00%",,,"US United States"
